                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module medamayaki_png
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _medamayaki
                                     11 	.globl _medamayaki_map
                                     12 	.globl b___func_medamayaki
                                     13 	.globl ___func_medamayaki
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 	.area _HRAM
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE_255
                                     46 ;../obj/Release/gbc/res/medamayaki.png.c:12: BANKREF(medamayaki)
                                     47 ;	---------------------------------
                                     48 ; Function __func_medamayaki
                                     49 ; ---------------------------------
                         000000FF    50 	b___func_medamayaki	= 255
    00000053 00                     140 	.db #0x00	; 0
    00000054 00                     141 	.db #0x00	; 0
    00000055 00                     142 	.db #0x00	; 0
    00000056 00                     143 	.db #0x00	; 0
    00000057 00                     144 	.db #0x00	; 0
    00000058 00                     145 	.db #0x00	; 0
    00000059 00                     146 	.db #0x00	; 0
    0000005A 00                     147 	.db #0x00	; 0
    0000005B 00                     148 	.db #0x00	; 0
    0000005C 00                     149 	.db #0x00	; 0
    0000005D 00                     150 	.db #0x00	; 0
    0000005E 00                     151 	.db #0x00	; 0
    0000005F 00                     152 	.db #0x00	; 0
    00000060 00                     153 	.db #0x00	; 0
    00000061 00                     154 	.db #0x00	; 0
    00000062 00                     155 	.db #0x00	; 0
    00000063 00                     156 	.db #0x00	; 0
    00000064 00                     157 	.db #0x00	; 0
    00000065 00                     158 	.db #0x00	; 0
    00000066 00                     159 	.db #0x00	; 0
    00000067 00                     160 	.db #0x00	; 0
    00000068 00                     161 	.db #0x00	; 0
    00000069 00                     162 	.db #0x00	; 0
    0000006A 00                     163 	.db #0x00	; 0
    0000006B 00                     164 	.db #0x00	; 0
    0000006C 00                     165 	.db #0x00	; 0
    0000006D 00                     166 	.db #0x00	; 0
    0000006E 00                     167 	.db #0x00	; 0
    0000006F 00                     168 	.db #0x00	; 0
    00000070 00                     169 	.db #0x00	; 0
    00000071 00                     170 	.db #0x00	; 0
    00000072 00                     171 	.db #0x00	; 0
    00000073 00                     172 	.db #0x00	; 0
    00000074 00                     173 	.db #0x00	; 0
    00000075 00                     174 	.db #0x00	; 0
    00000076 00                     175 	.db #0x00	; 0
    00000077 00                     176 	.db #0x00	; 0
    00000078 00                     177 	.db #0x00	; 0
    00000079 00                     178 	.db #0x00	; 0
    0000007A 00                     179 	.db #0x00	; 0
    0000007B 00                     180 	.db #0x00	; 0
    0000007C 00                     181 	.db #0x00	; 0
    0000007D 00                     182 	.db #0x00	; 0
    0000007E 00                     183 	.db #0x00	; 0
    0000007F 00                     184 	.db #0x00	; 0
    00000080 00                     185 	.db #0x00	; 0
    00000081 00                     186 	.db #0x00	; 0
    00000082 00                     187 	.db #0x00	; 0
    00000083 00                     188 	.db #0x00	; 0
    00000084 00                     189 	.db #0x00	; 0
    00000085 00                     190 	.db #0x00	; 0
    00000086 00                     191 	.db #0x00	; 0
    00000087 00                     192 	.db #0x00	; 0
    00000088 00                     193 	.db #0x00	; 0
    00000089 00                     194 	.db #0x00	; 0
    0000008A 00                     195 	.db #0x00	; 0
    0000008B 00                     196 	.db #0x00	; 0
    0000008C 0D                     197 	.db #0x0d	; 13
    0000008D 0F                     198 	.db #0x0f	; 15
    0000008E 0F                     199 	.db #0x0f	; 15
    0000008F 0E                     200 	.db #0x0e	; 14
    00000090 0E                     201 	.db #0x0e	; 14
    00000091 0E                     202 	.db #0x0e	; 14
    00000092 0E                     203 	.db #0x0e	; 14
    00000093 0E                     204 	.db #0x0e	; 14
    00000094 0E                     205 	.db #0x0e	; 14
    00000095 0F                     206 	.db #0x0f	; 15
    00000096 0F                     207 	.db #0x0f	; 15
    00000097 10                     208 	.db #0x10	; 16
    00000098 00                     209 	.db #0x00	; 0
    00000099 00                     210 	.db #0x00	; 0
    0000009A 00                     211 	.db #0x00	; 0
    0000009B 00                     212 	.db #0x00	; 0
    0000009C 00                     213 	.db #0x00	; 0
    0000009D 00                     214 	.db #0x00	; 0
    0000009E 00                     215 	.db #0x00	; 0
    0000009F 00                     216 	.db #0x00	; 0
    000000A0 00                     217 	.db #0x00	; 0
    000000A1 00                     218 	.db #0x00	; 0
    000000A2 00                     219 	.db #0x00	; 0
    000000A3 00                     220 	.db #0x00	; 0
    000000A4 00                     221 	.db #0x00	; 0
    000000A5 00                     222 	.db #0x00	; 0
    000000A6 00                     223 	.db #0x00	; 0
    000000A7 00                     224 	.db #0x00	; 0
    000000A8 00                     225 	.db #0x00	; 0
    000000A9 00                     226 	.db #0x00	; 0
    000000AA 00                     227 	.db #0x00	; 0
    000000AB 00                     228 	.db #0x00	; 0
    000000AC 00                     229 	.db #0x00	; 0
    000000AD 00                     230 	.db #0x00	; 0
    000000AE 00                     231 	.db #0x00	; 0
    000000AF 00                     232 	.db #0x00	; 0
    000000B0 00                     233 	.db #0x00	; 0
    000000B1 00                     234 	.db #0x00	; 0
    000000B2 00                     235 	.db #0x00	; 0
    000000B3 00                     236 	.db #0x00	; 0
    000000B4 00                     237 	.db #0x00	; 0
    000000B5 00                     238 	.db #0x00	; 0
    000000B6 00                     239 	.db #0x00	; 0
    000000B7 00                     240 	.db #0x00	; 0
    000000B8 00                     241 	.db #0x00	; 0
    000000B9 00                     242 	.db #0x00	; 0
    000000BA 00                     243 	.db #0x00	; 0
    000000BB 00                     244 	.db #0x00	; 0
    000000BC 00                     245 	.db #0x00	; 0
    000000BD 00                     246 	.db #0x00	; 0
    000000BE 00                     247 	.db #0x00	; 0
    000000BF 00                     248 	.db #0x00	; 0
    000000C0 00                     249 	.db #0x00	; 0
    000000C1 00                     250 	.db #0x00	; 0
    000000C2 00                     251 	.db #0x00	; 0
    000000C3 00                     252 	.db #0x00	; 0
    000000C4 00                     253 	.db #0x00	; 0
    000000C5 00                     254 	.db #0x00	; 0
    000000C6 00                     255 	.db #0x00	; 0
    000000C7 00                     256 	.db #0x00	; 0
    000000C8 00                     257 	.db #0x00	; 0
    000000C9 00                     258 	.db #0x00	; 0
    000000CA 00                     259 	.db #0x00	; 0
    000000CB 00                     260 	.db #0x00	; 0
    000000CC 00                     261 	.db #0x00	; 0
    000000CD 00                     262 	.db #0x00	; 0
    000000CE 00                     263 	.db #0x00	; 0
    000000CF 00                     264 	.db #0x00	; 0
    000000D0 00                     265 	.db #0x00	; 0
    000000D1 00                     266 	.db #0x00	; 0
    000000D2 00                     267 	.db #0x00	; 0
    000000D3 00                     268 	.db #0x00	; 0
    000000D4 00                     269 	.db #0x00	; 0
    000000D5 00                     270 	.db #0x00	; 0
    000000D6 00                     271 	.db #0x00	; 0
    000000D7 00                     272 	.db #0x00	; 0
    000000D8 00                     273 	.db #0x00	; 0
    000000D9 00                     274 	.db #0x00	; 0
    000000DA 00                     275 	.db #0x00	; 0
    000000DB 00                     276 	.db #0x00	; 0
    000000DC 00                     277 	.db #0x00	; 0
    000000DD 00                     278 	.db #0x00	; 0
    000000DE 00                     279 	.db #0x00	; 0
    000000DF 00                     280 	.db #0x00	; 0
    000000E0 00                     281 	.db #0x00	; 0
    000000E1 00                     282 	.db #0x00	; 0
    000000E2 00                     283 	.db #0x00	; 0
    000000E3 00                     284 	.db #0x00	; 0
    000000E4 00                     285 	.db #0x00	; 0
    000000E5 00                     286 	.db #0x00	; 0
    000000E6 00                     287 	.db #0x00	; 0
    000000E7 00                     288 	.db #0x00	; 0
    000000E8 00                     289 	.db #0x00	; 0
    000000E9 00                     290 	.db #0x00	; 0
    000000EA 00                     291 	.db #0x00	; 0
    000000EB 00                     292 	.db #0x00	; 0
    000000EC 00                     293 	.db #0x00	; 0
    000000ED 00                     294 	.db #0x00	; 0
    000000EE 00                     295 	.db #0x00	; 0
    000000EF 00                     296 	.db #0x00	; 0
    000000F0 00                     297 	.db #0x00	; 0
    000000F1 00                     298 	.db #0x00	; 0
    000000F2 00                     299 	.db #0x00	; 0
    000000F3 00                     300 	.db #0x00	; 0
    000000F4 00                     301 	.db #0x00	; 0
    000000F5 00                     302 	.db #0x00	; 0
    000000F6 00                     303 	.db #0x00	; 0
    000000F7 00                     304 	.db #0x00	; 0
    000000F8 00                     305 	.db #0x00	; 0
    000000F9 00                     306 	.db #0x00	; 0
    000000FA 00                     307 	.db #0x00	; 0
    000000FB 00                     308 	.db #0x00	; 0
    000000FC 00                     309 	.db #0x00	; 0
    000000FD 00                     310 	.db #0x00	; 0
    000000FE 0D                     311 	.db #0x0d	; 13
    000000FF 0F                     312 	.db #0x0f	; 15
    00000100 0F                     313 	.db #0x0f	; 15
    00000101 0E                     314 	.db #0x0e	; 14
    00000102 0E                     315 	.db #0x0e	; 14
    00000103 0E                     316 	.db #0x0e	; 14
    00000104 0F                     317 	.db #0x0f	; 15
    00000105 10                     318 	.db #0x10	; 16
    00000106 00                     319 	.db #0x00	; 0
    00000107 00                     320 	.db #0x00	; 0
    00000108 00                     321 	.db #0x00	; 0
    00000109 00                     322 	.db #0x00	; 0
    0000010A 00                     323 	.db #0x00	; 0
    0000010B 00                     324 	.db #0x00	; 0
    0000010C 00                     325 	.db #0x00	; 0
    0000010D 00                     326 	.db #0x00	; 0
    0000010E 00                     327 	.db #0x00	; 0
    0000010F 00                     328 	.db #0x00	; 0
    00000110 00                     329 	.db #0x00	; 0
    00000111 00                     330 	.db #0x00	; 0
    00000112 00                     331 	.db #0x00	; 0
    00000113 00                     332 	.db #0x00	; 0
    00000114 00                     333 	.db #0x00	; 0
    00000115 00                     334 	.db #0x00	; 0
    00000116 00                     335 	.db #0x00	; 0
    00000117 00                     336 	.db #0x00	; 0
    00000118 00                     337 	.db #0x00	; 0
    00000119 00                     338 	.db #0x00	; 0
    0000011A 00                     339 	.db #0x00	; 0
    0000011B 00                     340 	.db #0x00	; 0
    0000011C 00                     341 	.db #0x00	; 0
    0000011D 00                     342 	.db #0x00	; 0
    0000011E 00                     343 	.db #0x00	; 0
    0000011F 00                     344 	.db #0x00	; 0
    00000120 00                     345 	.db #0x00	; 0
    00000121 00                     346 	.db #0x00	; 0
    00000122 00                     347 	.db #0x00	; 0
    00000123 00                     348 	.db #0x00	; 0
    00000124 00                     349 	.db #0x00	; 0
    00000125 00                     350 	.db #0x00	; 0
    00000126 00                     351 	.db #0x00	; 0
    00000127 00                     352 	.db #0x00	; 0
    00000128 00                     353 	.db #0x00	; 0
    00000129 00                     354 	.db #0x00	; 0
    0000012A 00                     355 	.db #0x00	; 0
    0000012B 00                     356 	.db #0x00	; 0
    0000012C 0D                     357 	.db #0x0d	; 13
    0000012D 0F                     358 	.db #0x0f	; 15
    0000012E 0F                     359 	.db #0x0f	; 15
    0000012F 0E                     360 	.db #0x0e	; 14
    00000130 0E                     361 	.db #0x0e	; 14
    00000131 0E                     362 	.db #0x0e	; 14
    00000132 0E                     363 	.db #0x0e	; 14
    00000133 0E                     364 	.db #0x0e	; 14
    00000134 0E                     365 	.db #0x0e	; 14
    00000135 0F                     366 	.db #0x0f	; 15
    00000136 0F                     367 	.db #0x0f	; 15
    00000137 10                     368 	.db #0x10	; 16
    00000138 00                     369 	.db #0x00	; 0
    00000139 00                     370 	.db #0x00	; 0
    0000013A 00                     371 	.db #0x00	; 0
    0000013B 00                     372 	.db #0x00	; 0
    0000013C 00                     373 	.db #0x00	; 0
    0000013D 00                     374 	.db #0x00	; 0
    0000013E 00                     375 	.db #0x00	; 0
    0000013F 00                     376 	.db #0x00	; 0
    00000140 00                     377 	.db #0x00	; 0
    00000141 00                     378 	.db #0x00	; 0
    00000142 00                     379 	.db #0x00	; 0
    00000143 00                     380 	.db #0x00	; 0
    00000144 00                     381 	.db #0x00	; 0
    00000145 00                     382 	.db #0x00	; 0
    00000146 00                     383 	.db #0x00	; 0
    00000147 00                     384 	.db #0x00	; 0
    00000148 00                     385 	.db #0x00	; 0
    00000149 00                     386 	.db #0x00	; 0
    0000014A 00                     387 	.db #0x00	; 0
    0000014B 00                     388 	.db #0x00	; 0
    0000014C 00                     389 	.db #0x00	; 0
    0000014D 00                     390 	.db #0x00	; 0
    0000014E 00                     391 	.db #0x00	; 0
    0000014F 00                     392 	.db #0x00	; 0
    00000150 00                     393 	.db #0x00	; 0
    00000151 00                     394 	.db #0x00	; 0
    00000152 00                     395 	.db #0x00	; 0
    00000153 00                     396 	.db #0x00	; 0
    00000154 00                     397 	.db #0x00	; 0
    00000155 00                     398 	.db #0x00	; 0
    00000156 00                     399 	.db #0x00	; 0
    00000157 00                     400 	.db #0x00	; 0
    00000158 00                     401 	.db #0x00	; 0
    00000159 00                     402 	.db #0x00	; 0
    0000015A 00                     403 	.db #0x00	; 0
    0000015B 00                     404 	.db #0x00	; 0
    0000015C 00                     405 	.db #0x00	; 0
    0000015D 00                     406 	.db #0x00	; 0
    0000015E 00                     407 	.db #0x00	; 0
    0000015F 00                     408 	.db #0x00	; 0
    00000160 00                     409 	.db #0x00	; 0
    00000161 00                     410 	.db #0x00	; 0
    00000162 00                     411 	.db #0x00	; 0
    00000163 00                     412 	.db #0x00	; 0
    00000164 00                     413 	.db #0x00	; 0
    00000165 00                     414 	.db #0x00	; 0
    00000166 00                     415 	.db #0x00	; 0
    00000167 00                     416 	.db #0x00	; 0
    00000168 00                     417 	.db #0x00	; 0
    00000169 00                     418 	.db #0x00	; 0
    0000016A 00                     419 	.db #0x00	; 0
    0000016B 00                     420 	.db #0x00	; 0
    0000016C 00                     421 	.db #0x00	; 0
    0000016D 00                     422 	.db #0x00	; 0
    0000016E 00                     423 	.db #0x00	; 0
    0000016F 00                     424 	.db #0x00	; 0
    00000170 00                     425 	.db #0x00	; 0
    00000171 00                     426 	.db #0x00	; 0
    00000172 00                     427 	.db #0x00	; 0
    00000173 00                     428 	.db #0x00	; 0
    00000174 00                     429 	.db #0x00	; 0
    00000175 00                     430 	.db #0x00	; 0
    00000176 00                     431 	.db #0x00	; 0
    00000177 00                     432 	.db #0x00	; 0
    00000178 00                     433 	.db #0x00	; 0
    00000179 00                     434 	.db #0x00	; 0
    0000017A 00                     435 	.db #0x00	; 0
    0000017B 00                     436 	.db #0x00	; 0
    0000017C 00                     437 	.db #0x00	; 0
    0000017D 00                     438 	.db #0x00	; 0
    0000017E 00                     439 	.db #0x00	; 0
    0000017F 00                     440 	.db #0x00	; 0
    00000180 00                     441 	.db #0x00	; 0
    00000181 00                     442 	.db #0x00	; 0
    00000182 00                     443 	.db #0x00	; 0
    00000183 00                     444 	.db #0x00	; 0
    00000184 00                     445 	.db #0x00	; 0
    00000185 00                     446 	.db #0x00	; 0
    00000186 00                     447 	.db #0x00	; 0
    00000187 00                     448 	.db #0x00	; 0
    00000188 00                     449 	.db #0x00	; 0
    00000189 00                     450 	.db #0x00	; 0
    0000018A 00                     451 	.db #0x00	; 0
    0000018B 00                     452 	.db #0x00	; 0
    0000018C 00                     453 	.db #0x00	; 0
    0000018D 00                     454 	.db #0x00	; 0
    0000018E 00                     455 	.db #0x00	; 0
    0000018F 00                     456 	.db #0x00	; 0
    00000190 0D                     457 	.db #0x0d	; 13
    00000191 0F                     458 	.db #0x0f	; 15
    00000192 0F                     459 	.db #0x0f	; 15
    00000193 0E                     460 	.db #0x0e	; 14
    00000194 0E                     461 	.db #0x0e	; 14
    00000195 0E                     462 	.db #0x0e	; 14
    00000196 0E                     463 	.db #0x0e	; 14
    00000197 0E                     464 	.db #0x0e	; 14
    00000198 0E                     465 	.db #0x0e	; 14
    00000199 0F                     466 	.db #0x0f	; 15
    0000019A 0F                     467 	.db #0x0f	; 15
    0000019B 10                     468 	.db #0x10	; 16
    0000019C 00                     469 	.db #0x00	; 0
    0000019D 00                     470 	.db #0x00	; 0
    0000019E 00                     471 	.db #0x00	; 0
    0000019F 00                     472 	.db #0x00	; 0
    000001A0 00                     473 	.db #0x00	; 0
    000001A1 00                     474 	.db #0x00	; 0
    000001A2 00                     475 	.db #0x00	; 0
    000001A3 00                     476 	.db #0x00	; 0
    000001A4 00                     477 	.db #0x00	; 0
    000001A5 00                     478 	.db #0x00	; 0
    000001A6 00                     479 	.db #0x00	; 0
    000001A7 00                     480 	.db #0x00	; 0
    000001A8 00                     481 	.db #0x00	; 0
    000001A9 00                     482 	.db #0x00	; 0
    000001AA 00                     483 	.db #0x00	; 0
    000001AB 00                     484 	.db #0x00	; 0
    000001AC 00                     485 	.db #0x00	; 0
    000001AD 00                     486 	.db #0x00	; 0
    000001AE 00                     487 	.db #0x00	; 0
    000001AF 00                     488 	.db #0x00	; 0
    000001B0 00                     489 	.db #0x00	; 0
    000001B1 00                     490 	.db #0x00	; 0
    000001B2 00                     491 	.db #0x00	; 0
    000001B3 00                     492 	.db #0x00	; 0
    000001B4 00                     493 	.db #0x00	; 0
    000001B5 00                     494 	.db #0x00	; 0
    000001B6 00                     495 	.db #0x00	; 0
    000001B7 00                     496 	.db #0x00	; 0
    000001B8 00                     497 	.db #0x00	; 0
    000001B9 00                     498 	.db #0x00	; 0
    000001BA 00                     499 	.db #0x00	; 0
    000001BB 00                     500 	.db #0x00	; 0
    000001BC 00                     501 	.db #0x00	; 0
    000001BD 00                     502 	.db #0x00	; 0
    000001BE 00                     503 	.db #0x00	; 0
    000001BF 00                     504 	.db #0x00	; 0
    000001C0 00                     505 	.db #0x00	; 0
    000001C1 00                     506 	.db #0x00	; 0
    000001C2 00                     507 	.db #0x00	; 0
    000001C3 00                     508 	.db #0x00	; 0
    000001C4 00                     509 	.db #0x00	; 0
    000001C5 00                     510 	.db #0x00	; 0
    000001C6 00                     511 	.db #0x00	; 0
    000001C7 00                     512 	.db #0x00	; 0
    000001C8 00                     513 	.db #0x00	; 0
    000001C9 00                     514 	.db #0x00	; 0
    000001CA 00                     515 	.db #0x00	; 0
    000001CB 00                     516 	.db #0x00	; 0
    000001CC 00                     517 	.db #0x00	; 0
    000001CD 00                     518 	.db #0x00	; 0
    000001CE 00                     519 	.db #0x00	; 0
    000001CF 00                     520 	.db #0x00	; 0
    000001D0 00                     521 	.db #0x00	; 0
    000001D1 00                     522 	.db #0x00	; 0
    000001D2 00                     523 	.db #0x00	; 0
    000001D3 00                     524 	.db #0x00	; 0
    000001D4 00                     525 	.db #0x00	; 0
    000001D5 00                     526 	.db #0x00	; 0
    000001D6 00                     527 	.db #0x00	; 0
    000001D7 00                     528 	.db #0x00	; 0
    000001D8 00                     529 	.db #0x00	; 0
    000001D9 00                     530 	.db #0x00	; 0
    000001DA 00                     531 	.db #0x00	; 0
    000001DB 00                     532 	.db #0x00	; 0
    000001DC 00                     533 	.db #0x00	; 0
    000001DD 00                     534 	.db #0x00	; 0
    000001DE 00                     535 	.db #0x00	; 0
    000001DF 00                     536 	.db #0x00	; 0
    000001E0 00                     537 	.db #0x00	; 0
    000001E1 00                     538 	.db #0x00	; 0
    000001E2 00                     539 	.db #0x00	; 0
    000001E3 00                     540 	.db #0x00	; 0
    000001E4 00                     541 	.db #0x00	; 0
    000001E5 00                     542 	.db #0x00	; 0
    000001E6 00                     543 	.db #0x00	; 0
    000001E7 00                     544 	.db #0x00	; 0
    000001E8 00                     545 	.db #0x00	; 0
    000001E9 00                     546 	.db #0x00	; 0
    000001EA 00                     547 	.db #0x00	; 0
    000001EB 00                     548 	.db #0x00	; 0
    000001EC 00                     549 	.db #0x00	; 0
    000001ED 00                     550 	.db #0x00	; 0
    000001EE 00                     551 	.db #0x00	; 0
    000001EF 00                     552 	.db #0x00	; 0
    000001F0 00                     553 	.db #0x00	; 0
    000001F1 00                     554 	.db #0x00	; 0
    000001F2 00                     555 	.db #0x00	; 0
    000001F3 00                     556 	.db #0x00	; 0
    000001F4 00                     557 	.db #0x00	; 0
    000001F5 00                     558 	.db #0x00	; 0
    000001F6 00                     559 	.db #0x00	; 0
    000001F7 00                     560 	.db #0x00	; 0
    000001F8 00                     561 	.db #0x00	; 0
    000001F9 00                     562 	.db #0x00	; 0
    000001FA 00                     563 	.db #0x00	; 0
    000001FB 00                     564 	.db #0x00	; 0
    000001FC 00                     565 	.db #0x00	; 0
    000001FD 00                     566 	.db #0x00	; 0
    000001FE 00                     567 	.db #0x00	; 0
    000001FF 00                     568 	.db #0x00	; 0
    00000200 00                     569 	.db #0x00	; 0
    00000201 00                     570 	.db #0x00	; 0
    00000202 0D                     571 	.db #0x0d	; 13
    00000203 0F                     572 	.db #0x0f	; 15
    00000204 0F                     573 	.db #0x0f	; 15
    00000205 0E                     574 	.db #0x0e	; 14
    00000206 0E                     575 	.db #0x0e	; 14
    00000207 0E                     576 	.db #0x0e	; 14
    00000208 0F                     577 	.db #0x0f	; 15
    00000209 10                     578 	.db #0x10	; 16
    0000020A 00                     579 	.db #0x00	; 0
    0000020B 00                     580 	.db #0x00	; 0
    0000020C 00                     581 	.db #0x00	; 0
    0000020D 00                     582 	.db #0x00	; 0
    0000020E 00                     583 	.db #0x00	; 0
    0000020F 00                     584 	.db #0x00	; 0
    00000210 00                     585 	.db #0x00	; 0
    00000211 00                     586 	.db #0x00	; 0
    00000212 00                     587 	.db #0x00	; 0
    00000213 00                     588 	.db #0x00	; 0
    00000214 00                     589 	.db #0x00	; 0
